fid(s),is_no_add,is_med_action,dbtable,select_cols,where_conditions,transform_func_id,assert
rivastigmine_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~* 'rivastigmine',,
pantoprazole_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~* 'pantoprazole',,
adenosine_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~* 'adenosine',,
quetiapine_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~* 'quetiapine',,
olanzapine_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~* 'olanzapine',,
risperidone_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~* 'risperidone',,
trifluoperazine_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~ 'trifluoperazine',,
valproic_acid_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~* 'valproic acid',,
lithium_citrate_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~* 'lithium citrate',,
lithium_carbonate_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~* 'lithium carbonate',,
benztropine_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~* 'benztropine',,
donepezil_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~* '^donepezil',,
galantamine_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~* 'galantamine',,
memantine_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~* 'namenda',,
memantine_donepezil_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~* 'memantine-donepezil',,
levetiracetam_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~* 'levetiracetam',,
levetiracetam_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~* 'levetiracetam',,
cpap,yes,no,"(select first(""CSN_ID"") as visit_id, first(""PROC_START_TIME"") as tsp, json_build_object('frequency', first(""FrequencyOfOrder""::json->>'FrequencyOfOrder'), 'priority', first(""FrequencyOfOrder""::json->>'priority'), 'ORDER_TIME', first(""ORDER_TIME""), 'RESULT_TIME', first(""RESULT_TIME""), 'ParentOrderTime', first(""ParentOrderTime""), 'PROC_START_TIME', first(""PROC_START_TIME""), 'PROC_ENDING_TIME', first(""PROC_ENDING_TIME""), 'ParentStartTime', first(""ParentStartTime""), 'ParentEndingTime', first(""ParentEndingTime"")) as value from $clarity_workspace.""OrderProcs_643"" where proc_name ~* 'cpap' or (proc_name ~ 'NON-INVASIVE VENTILATION' and ord_quest_resp ~* 'cpap') group by ""INSTNTD_ORDER_ID"") A","visit_id, tsp, value",,,
bipap,yes,no,"(select first(""CSN_ID"") as visit_id, first(""PROC_START_TIME"") as tsp, json_build_object('frequency', first(""FrequencyOfOrder""::json->>'FrequencyOfOrder'), 'priority', first(""FrequencyOfOrder""::json->>'priority'), 'ORDER_TIME', first(""ORDER_TIME""), 'RESULT_TIME', first(""RESULT_TIME""), 'ParentOrderTime', first(""ParentOrderTime""), 'PROC_START_TIME', first(""PROC_START_TIME""), 'PROC_ENDING_TIME', first(""PROC_ENDING_TIME""), 'ParentStartTime', first(""ParentStartTime""), 'ParentEndingTime', first(""ParentEndingTime"")) as value from $clarity_workspace.""OrderProcs_643"" where proc_name ~*'bipap' or proc_name = 'HC BIPAP/CPAP' or (proc_name ~ 'NON-INVASIVE VENTILATION' and ord_quest_resp ~* 'bipap') group by ""INSTNTD_ORDER_ID"") A","visit_id, tsp, value",,,
mech_vent,yes,no,"(select first(""CSN_ID"") as visit_id, first(""PROC_START_TIME"") as tsp, json_build_object('frequency', first(""FrequencyOfOrder""::json->>'FrequencyOfOrder'), 'priority', first(""FrequencyOfOrder""::json->>'priority'), 'ORDER_TIME', first(""ORDER_TIME""), 'RESULT_TIME', first(""RESULT_TIME""), 'ParentOrderTime', first(""ParentOrderTime""), 'PROC_START_TIME', first(""PROC_START_TIME""), 'PROC_ENDING_TIME', first(""PROC_ENDING_TIME""), 'ParentStartTime', first(""ParentStartTime""), 'ParentEndingTime', first(""ParentEndingTime"")) as value from $clarity_workspace.""OrderProcs_643"" where proc_name ~ 'MECHANICAL VENTILATION' and not proc_name ~* 'cpap' group by ""INSTNTD_ORDER_ID"")  as sub","visit_id, tsp, value",,,
anagrelide_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'anagrelide',convert_to_mg,
aspirin_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'aspirin',convert_to_mg,
clopidogrel_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'clopidogrel',convert_to_mg,
prasugrel_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'prasugrel',convert_to_mg,
ticagrelor_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'ticagrelor',convert_to_mg,
tirofiban_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'tirofiban',convert_to_mg,
vorapaxar_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'vorapaxar',convert_to_mg,
dipyridamole_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'rivastigmine',convert_to_mg,
disopyramide_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'disopyramide',convert_to_mg,
mexiletine_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'mexiletine',convert_to_mg,
quinidine_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'quinidine',convert_to_mg,
procainamide_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'procainamide',convert_to_mg,
propafenone_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'propafenone',convert_to_mg,
flecainide_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'flecainide',convert_to_mg,
betaxolol_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'betaxolol',convert_to_mg,
labetolol_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'labetolol',convert_to_mg,
nebivolol_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'nebivolol',convert_to_mg,
penbutolol_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'penbutolol',convert_to_mg,
timolol_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'timolol',convert_to_mg,
pindolol_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'pindolol',convert_to_mg,
dronedarone_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'dronedarone',convert_to_mg,
edoxaban_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'edoxaban',convert_to_mg,
enoxaparin_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'enoxaparin',convert_to_mg,
dalteparin_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'dalteparin',convert_to_mg,
fondaparinux_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'fondaparinux',convert_to_mg,
benazepril_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'benazepril',convert_to_mg,
captopril_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'captopril',convert_to_mg,
fosinopril_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'fosinopril',convert_to_mg,
moexipril_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'moexipril',convert_to_mg,
perindopril_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'perindopril',convert_to_mg,
quinapril_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'quinapril',convert_to_mg,
trandolapril_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'trandolapril',convert_to_mg,
