fid(s),is_no_add,is_med_action,dbtable,select_cols,where_conditions,transform_func_id,assert
nadolol_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose', ""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value","WHERE ""display_name"" ~* 'nadolol'",convert_to_mg,
propranolol_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose', ""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value","WHERE ""display_name"" ~* 'propranolol'",convert_to_mg,
rivastigmine_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose', ""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~ 'rivastigmine',convert_to_mg,
pantoprazole_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose', ""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~ '',convert_to_mg,
adenosine_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose', ""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~ '',convert_to_mg,
quetiapine_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose', ""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~* 'quetiapine',convert_to_mg,
olanzapine_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose', ""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~* 'olanzapine',convert_to_mg,
risperidone_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose', ""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~* 'risperidone',convert_to_mg,
trifluoperazine_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose', ""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~ 'trifluoperazine',convert_to_mg,
valproic_acid_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose', ""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~* 'valproic acid',convert_to_mg,
lithium_citrate_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose', ""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~* 'lithium citrate',convert_to_mg,
lithium_carbonate_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose', ""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~* 'lithium carbonate',convert_to_mg,
benztropine_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose', ""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~* 'benztropine',convert_to_mg,
donepezil_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose', ""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~* '^donepezil',convert_to_mg,
galantamine_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose', ""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~* 'galantamine',convert_to_mg,
memantine_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose', ""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~* 'namenda',convert_to_mg,
memantine_donepezil_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose', ""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~* 'memantine-donepezil',convert_to_mg,
levetiracetam_dose,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose', ""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~* 'levetiracetam',convert_to_mg,
levetiracetam_dose,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose', ""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value",WHERE display_name ~* 'levetiracetam',convert_to_mg,
